enable
Core1#!
Core1#conf
Core1(config)#!
Core1(config)#terminal length 0
Pagination disabled.
Core1(config)#!
Core1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: AEDD3D3F84FA09876882EA04DF05EBF7
Hardware MAC address: 5001.00e5.e36a
System MAC address: 5001.00e5.e36a

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 day, 0 hours and 46 minutes
Total memory: 2930132 kB
Free memory: 1525108 kB

Core1(config)#!
Core1(config)#show clock
Wed Jul 29 10:28:12 2026
Timezone: Asia/Seoul
Clock source: local
Core1(config)#!
Core1(config)#show ntp status
NTP is disabled.
Core1(config)#!
Core1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Core1(config)#!
Core1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              AEDD3D3F84FA09876882EA04DF05EBF7

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Core1(config)#!
Core1(config)#show module
% Unavailable command (not supported on this hardware platform)
Core1(config)#!
Core1(config)#show environment power
% There seem to be no power supplies connected.
Core1(config)#!
Core1(config)#show environment cooling
% Invalid input
Core1(config)#!
Core1(config)#show environment temperature
% Invalid input
Core1(config)#!
Core1(config)#show processes top once
top - 10:28:12 up 1 day, 46 min,  2 users,  load average: 0.13, 0.11, 0.09
Tasks: 159 total,   1 running, 158 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 91.2 id,  0.0 wa,  0.0 hi,  2.9 si,  0.0 st
MiB Mem :   2861.5 total,    439.3 free,   1372.8 used,   1279.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1488.6 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  Current root has priority 32968, address 5001.004b.6277
  Root port is 1 (Ethernet1), cost of root path is  20000 (Ext) 0 (Int)
  Number of topology changes 4 last change occurred 3058 seconds ago
          from Ethernet1

 Port 1 (Ethernet1) of VL200 is root forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.1.
   Designated root has priority 32968, address 5001.004b.6277
   Designated bridge has priority 32968, address 5001.004b.6277
   Designated port id is 128.1, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 3, received 33077, taggedErr 0, otherErr 0, rateLimiterCount 12
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 1600

 Port 2 (Ethernet2) of VL200 is alternate discarding
   Port path cost 20000, Port priority 128, Port Identifier 128.2.
   Designated root has priority 32968, address 5001.004b.6277
   Designated bridge has priority 32968, address 5001.004b.6277
   Designated port id is 128.2, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 0
   Link type is point-to-point by default, Internal
   BPDU: sent 3, received 33077, taggedErr 0, otherErr 0, rateLimiterCount 12
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 1600

 Port 3 (Ethernet3) of VL200 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.3.
   Designated root has priority 32968, address 5001.004b.6277
   Designated bridge has priority 32968, address 5001.00e5.e36a
   Designated port id is 128.3, designated path cost 20000 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 1505, received 0, taggedErr 0, otherErr 0, rateLimiterCount 3
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 1600

 Port 4 (Ethernet4) of VL200 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.4.
   Designated root has priority 32968, address 5001.004b.6277
   Designated bridge has priority 32968, address 5001.00e5.e36a
   Designated port id is 128.4, designated path cost 20000 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 1505, received 0, taggedErr 0, otherErr 0, rateLimiterCount 3
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 1600

 Port 5 (Ethernet5) of VL200 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.5.
   Designated root has priority 32968, address 5001.004b.6277
   Designated bridge has priority 32968, address 5001.00e5.e36a
   Designated port id is 128.5, designated path cost 20000 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 1500, received 0, taggedErr 0, otherErr 0, rateLimiterCount 7
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 1600

 Port 6 (Ethernet6) of VL200 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.6.
   Designated root has priority 32968, address 5001.004b.6277
   Designated bridge has priority 32968, address 5001.00e5.e36a
   Designated port id is 128.6, designated path cost 20000 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 1500, received 0, taggedErr 0, otherErr 0, rateLimiterCount 6
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 1600


 VL4093 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 32768, sysid 4093, address 5001.00e5.e36a
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  Current root has priority 36861, address 5001.004b.6277
  Root port is 1 (Ethernet1), cost of root path is  20000 (Ext) 0 (Int)
  Number of topology changes 13 last change occurred 1051 seconds ago
          from Ethernet1

 Port 1 (Ethernet1) of VL4093 is root forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.1.
   Designated root has priority 36861, address 5001.004b.6277
   Designated bridge has priority 36861, address 5001.004b.6277
   Designated port id is 128.1, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 4, received 518, taggedErr 0, otherErr 0, rateLimiterCount 12
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 1600

 Port 2 (Ethernet2) of VL4093 is alternate discarding
   Port path cost 20000, Port priority 128, Port Identifier 128.2.
   Designated root has priority 36861, address 5001.004b.6277
   Designated bridge has priority 36861, address 5001.004b.6277
   Designated port id is 128.2, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 0
   Link type is point-to-point by default, Internal
   BPDU: sent 2, received 518, taggedErr 0, otherErr 0, rateLimiterCount 12
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 1600

 Port 3 (Ethernet3) of VL4093 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.3.
   Designated root has priority 36861, address 5001.004b.6277
   Designated bridge has priority 36861, address 5001.00e5.e36a
   Designated port id is 128.3, designated path cost 20000 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 1509, received 0, taggedErr 0, otherErr 0, rateLimiterCount 3
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 1600

 Port 4 (Ethernet4) of VL4093 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.4.
   Designated root has priority 36861, address 5001.004b.6277
   Designated bridge has priority 36861, address 5001.00e5.e36a
   Designated port id is 128.4, designated path cost 20000 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 1509, received 0, taggedErr 0, otherErr 0, rateLimiterCount 3
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 1600

 Port 5 (Ethernet5) of VL4093 is alternate discarding
   Port path cost 20000, Port priority 128, Port Identifier 128.5.
   Designated root has priority 36861, address 5001.004b.6277
   Designated bridge has priority 36861, address 5001.00be.ab97
   Designated port id is 128.5, designated path cost 20000 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 5, received 1503, taggedErr 0, otherErr 0, rateLimiterCount 7
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 1600

 Port 6 (Ethernet6) of VL4093 is alternate discarding
   Port path cost 20000, Port priority 128, Port Identifier 128.6.
   Designated root has priority 36861, address 5001.004b.6277
   Designated bridge has priority 36861, address 5001.00be.ab97
   Designated port id is 128.6, designated path cost 20000 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 0
   Link type is point-to-point by default, Internal
   BPDU: sent 3, received 1504, taggedErr 0, otherErr 0, rateLimiterCount 6
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 1600


Core1(config)#!
Core1(config)#show ip access-lists
Phone ACL bypass: disabled
IP Access List default-control-plane-acl [readonly]
Warning: displaying stale counters
        counters per-entry
        10 permit icmp any any
        20 permit ip any any tracked [match 44478503 bytes in 223650 packets, 0:00:10 ago]
        30 permit udp any any eq bfd ttl eq 255
        40 permit udp any any eq bfd-echo ttl eq 254
        50 permit udp any any eq multihop-bfd micro-bfd sbfd
        60 permit udp any eq sbfd any eq sbfd-initiator
        70 permit ospf any any
        80 permit tcp any any eq ssh telnet www snmp bgp https msdp ldp netconf-ssh gnmi [match 2520 bytes in 48 packets, 0:00:10 ago]
        90 permit udp any any eq bootps bootpc snmp rip ntp ldp ptp-event ptp-general
        100 permit tcp any any eq mlag ttl eq 255 [match 120 bytes in 2 packets, 1 day, 0:43:13 ago]
        110 permit udp any any eq mlag ttl eq 255
        120 permit vrrp any any
        130 permit ahp any any
        140 permit pim any any
        150 permit igmp any any
        160 permit tcp any any range 5900 5910
        170 permit tcp any any range 50000 50100 [match 120 bytes in 2 packets, 1 day, 0:43:03 ago]
        180 permit udp any any range 51000 51100
        190 permit tcp any any eq 3333
        200 permit tcp any any eq nat ttl eq 255
        210 permit tcp any eq bgp any
        220 permit rsvp any any
        230 permit tcp any any eq 9340
        240 permit tcp any any eq 9559
        250 permit udp any any eq 8503
        260 permit udp any any eq lsp-ping
        270 permit udp any eq lsp-ping any range 51900 51999
        (implicit) deny ip any any

        Total rules configured: 27
        Configured on Ingress: control-plane(MGMT VRF)
                       control-plane(default VRF)
        Active on     Ingress: control-plane(MGMT VRF)
                       control-plane(default VRF)

Core1(config)#!
Core1(config)#show ip arp vrf all
Legend:
 not learned: Associated MAC address is not present in the MAC address table
 -: Static (configuration or programmed by feature)

VRF: MGMT
Address         Age (sec)  Hardware Addr   Interface
192.168.200.1     0:00:00  001b.1700.0141  Management1

VRF: default
Address         Age (sec)  Hardware Addr   Interface
Core1(config)#!
Core1(config)#show ip route vrf all summary brief
   Route Source                                Number Of Routes
------------------------------------- -------------------------
   connected                                                  3
   static (persistent)                                        1
   static (non-persistent)                                    0
   VXLAN Control Service                                      0
   static nexthop-group                                       0
   ospf                                                       0
     Intra-area: 0 Inter-area: 0 External-1: 0 External-2: 0
     NSSA External-1: 0 NSSA External-2: 0
   ospfv3                                                     0
     Intra-area: 0 Inter-area: 0 External-1: 0 External-2: 0
     NSSA External-1: 0 NSSA External-2: 0
   bgp                                                        0
     External: 0 Internal: 0
   isis                                                       0
     Level-1: 0 Level-2: 0
   rip                                                        0
   internal                                                  14
   attached                                                   0
   aggregate                                                  0
   dynamic policy                                             0
   gribi                                                      0

   Total Routes                                              18

Number of routes per mask-length:
   /0: 1         /8: 4         /21: 1        /24: 1        /29: 1
   /32: 10

Number of VRFs: 2
Core1(config)#!
Core1(config)#show ip bgp summary
% BGP inactive
Core1(config)#!
Core1(config)#show bgp evpn summary
% BGP inactive
Core1(config)#!
Core1(config)#show interfaces vxlan 1-7
% Interface does not exist
Core1(config)#!
Core1(config)#show ip ospf neighbor
Core1(config)#!
Core1(config)#show ip ospf interface brief
Core1(config)#!
Core1(config)#show ip route bgp

VRF: default
Source Codes:
       C - connected, S - static, K - kernel,
       O - OSPF, O IA - OSPF inter area, O E1 - OSPF external type 1,
       O E2 - OSPF external type 2, O N1 - OSPF NSSA external type 1,
       O N2 - OSPF NSSA external type2, O3 - OSPFv3,
       O3 IA - OSPFv3 inter area, O3 E1 - OSPFv3 external type 1,
       O3 E2 - OSPFv3 external type 2,
       O3 N1 - OSPFv3 NSSA external type 1,
       O3 N2 - OSPFv3 NSSA external type2, B - Other BGP Routes,
       B I - iBGP, B E - eBGP, R - RIP, I L1 - IS-IS level 1,
       I L2 - IS-IS level 2, A B - BGP Aggregate,
       A O - OSPF Summary, NG - Nexthop Group Static Route,
       V - VXLAN Control Service, M - Martian,
       DH - DHCP client installed default route,
       DP - Dynamic Policy Route, L - VRF Leaked,
       G  - gRIBI, RC - Route Cache Route,
       CL - CBF Leaked Route


Core1(config)#!
Core1(config)#show ip route vrf all bgp

VRF: default
Source Codes:
       C - connected, S - static, K - kernel,
       O - OSPF, O IA - OSPF inter area, O E1 - OSPF external type 1,
       O E2 - OSPF external type 2, O N1 - OSPF NSSA external type 1,
       O N2 - OSPF NSSA external type2, O3 - OSPFv3,
       O3 IA - OSPFv3 inter area, O3 E1 - OSPFv3 external type 1,
       O3 E2 - OSPFv3 external type 2,
       O3 N1 - OSPFv3 NSSA external type 1,
       O3 N2 - OSPFv3 NSSA external type2, B - Other BGP Routes,
       B I - iBGP, B E - eBGP, R - RIP, I L1 - IS-IS level 1,
       I L2 - IS-IS level 2, A B - BGP Aggregate,
       A O - OSPF Summary, NG - Nexthop Group Static Route,
       V - VXLAN Control Service, M - Martian,
       DH - DHCP client installed default route,
       DP - Dynamic Policy Route, L - VRF Leaked,
       G  - gRIBI, RC - Route Cache Route,
       CL - CBF Leaked Route



VRF: MGMT
Source Codes:
       C - connected, S - static, K - kernel,
       O - OSPF, O IA - OSPF inter area, O E1 - OSPF external type 1,
       O E2 - OSPF external type 2, O N1 - OSPF NSSA external type 1,
       O N2 - OSPF NSSA external type2, O3 - OSPFv3,
       O3 IA - OSPFv3 inter area, O3 E1 - OSPFv3 external type 1,
       O3 E2 - OSPFv3 external type 2,
       O3 N1 - OSPFv3 NSSA external type 1,
       O3 N2 - OSPFv3 NSSA external type2, B - Other BGP Routes,
       B I - iBGP, B E - eBGP, R - RIP, I L1 - IS-IS level 1,
       I L2 - IS-IS level 2, A B - BGP Aggregate,
       A O - OSPF Summary, NG - Nexthop Group Static Route,
       V - VXLAN Control Service, M - Martian,
       DH - DHCP client installed default route,
       DP - Dynamic Policy Route, L - VRF Leaked,
       G  - gRIBI, RC - Route Cache Route,
       CL - CBF Leaked Route


Core1(config)#!
Core1(config)#show ip route ospf

VRF: default
Source Codes:
       C - connected, S - static, K - kernel,
       O - OSPF, O IA - OSPF inter area, O E1 - OSPF external type 1,
       O E2 - OSPF external type 2, O N1 - OSPF NSSA external type 1,
       O N2 - OSPF NSSA external type2, O3 - OSPFv3,
       O3 IA - OSPFv3 inter area, O3 E1 - OSPFv3 external type 1,
       O3 E2 - OSPFv3 external type 2,
       O3 N1 - OSPFv3 NSSA external type 1,
       O3 N2 - OSPFv3 NSSA external type2, B - Other BGP Routes,
       B I - iBGP, B E - eBGP, R - RIP, I L1 - IS-IS level 1,
       I L2 - IS-IS level 2, A B - BGP Aggregate,
       A O - OSPF Summary, NG - Nexthop Group Static Route,
       V - VXLAN Control Service, M - Martian,
       DH - DHCP client installed default route,
       DP - Dynamic Policy Route, L - VRF Leaked,
       G  - gRIBI, RC - Route Cache Route,
       CL - CBF Leaked Route


Core1(config)#!
Core1(config)#show ip route vrf all static

VRF: default
Source Codes:
       C - connected, S - static, K - kernel,
       O - OSPF, O IA - OSPF inter area, O E1 - OSPF external type 1,
       O E2 - OSPF external type 2, O N1 - OSPF NSSA external type 1,
       O N2 - OSPF NSSA external type2, O3 - OSPFv3,
       O3 IA - OSPFv3 inter area, O3 E1 - OSPFv3 external type 1,
       O3 E2 - OSPFv3 external type 2,
       O3 N1 - OSPFv3 NSSA external type 1,
       O3 N2 - OSPFv3 NSSA external type2, B - Other BGP Routes,
       B I - iBGP, B E - eBGP, R - RIP, I L1 - IS-IS level 1,
       I L2 - IS-IS level 2, A B - BGP Aggregate,
       A O - OSPF Summary, NG - Nexthop Group Static Route,
       V - VXLAN Control Service, M - Martian,
       DH - DHCP client installed default route,
       DP - Dynamic Policy Route, L - VRF Leaked,
       G  - gRIBI, RC - Route Cache Route,
       CL - CBF Leaked Route



VRF: MGMT
Source Codes:
       C - connected, S - static, K - kernel,
       O - OSPF, O IA - OSPF inter area, O E1 - OSPF external type 1,
       O E2 - OSPF external type 2, O N1 - OSPF NSSA external type 1,
       O N2 - OSPF NSSA external type2, O3 - OSPFv3,
       O3 IA - OSPFv3 inter area, O3 E1 - OSPFv3 external type 1,
       O3 E2 - OSPFv3 external type 2,
       O3 N1 - OSPFv3 NSSA external type 1,
       O3 N2 - OSPFv3 NSSA external type2, B - Other BGP Routes,
       B I - iBGP, B E - eBGP, R - RIP, I L1 - IS-IS level 1,
       I L2 - IS-IS level 2, A B - BGP Aggregate,
       A O - OSPF Summary, NG - Nexthop Group Static Route,
       V - VXLAN Control Service, M - Martian,
       DH - DHCP client installed default route,
       DP - Dynamic Policy Route, L - VRF Leaked,
       G  - gRIBI, RC - Route Cache Route,
       CL - CBF Leaked Route

Gateway of last resort:
 S        0.0.0.0/0 [1/0]
           via 192.168.200.1, Management1


Core1(config)#!
Core1(config)#show running-config | grep 'ip route'
ip route vrf MGMT 0.0.0.0/0 192.168.200.1
Core1(config)#!
Core1(config)#show running-config
! Command: show running-config
! device: Core1 (vEOS-lab, EOS-4.35.4M)
!
! boot system flash:/vEOS-lab.swi
!
no aaa root
!
username admin privilege 15 role network-admin secret sha512 $6$9eX6svol2ddqhgt.$bOMzPiS.XooXljfqkDuKWzIfkm2xnbWjFTWJFCjfYLE26UPD6mGeKFZlEU35otK3urtklTCXhcjiZqdiuiimV1
!
management api http-commands
   no shutdown
!
terminal length 0
!
no service interface inactive port-id allocation disabled
!
load-interval default 5
!
service routing protocols model multi-agent
!
logging buffered informational
logging console informational
logging synchronous level critical
!
hostname Core1
!
spanning-tree mode rapid-pvst
spanning-tree vlan-id 1 priority 4096
!
system l1
   unsupported speed action error
   unsupported error-correction action error
!
clock timezone Asia/Seoul
!
vlan 200
   name vrrp_core
!
vlan 4093
   name mlag
!
vrf instance MGMT
!
aaa authorization exec default local
!
interface Port-Channel200
   description horizen_Switch_vrrp
!
interface Ethernet1
   switchport mode trunk
!
interface Ethernet2
   switchport mode trunk
!
interface Ethernet3
   description plagpeer
   switchport mode trunk
   lacp port-id 10
!
interface Ethernet4
   description plagpeer
   switchport mode trunk
   lacp port-id 10
!
interface Ethernet5
   description plagpeer
   switchport mode trunk
!
interface Ethernet6
   description plagpeer
   switchport mode trunk
!
interface Ethernet7
   no switchport
!
interface Ethernet8
!
interface Ethernet34
!
interface Management1
   vrf MGMT
   ip address 192.168.205.101/21
!
interface Vlan200
   ip address 10.10.200.2/24
   vrrp 200 priority-level 110
   vrrp 200 ipv4 10.10.200.1
!
interface Vlan201
!
interface Vlan255
!
interface Vlan4000
   ip address 10.10.99.2/24
!
interface Vlan4093
   description mlag svi
   ip address 10.10.10.2/29
!
ip routing
ip routing vrf MGMT
!
mlag configuration
   domain-id core-agg_mlag
!
ip route vrf MGMT 0.0.0.0/0 192.168.200.1
!
end
Core1(config)#!
Core1(config)#show startup-config
! Command: show startup-config
! Startup-config last modified at Wed Jul 29 10:10:52 2026 by admin
! device: Core1 (vEOS-lab, EOS-4.35.4M)
!
! boot system flash:/vEOS-lab.swi
!
no aaa root
!
username admin privilege 15 role network-admin secret sha512 $6$9eX6svol2ddqhgt.$bOMzPiS.XooXljfqkDuKWzIfkm2xnbWjFTWJFCjfYLE26UPD6mGeKFZlEU35otK3urtklTCXhcjiZqdiuiimV1
!
management api http-commands
   no shutdown
!
terminal length 0
!
no service interface inactive port-id allocation disabled
!
load-interval default 5
!
service routing protocols model multi-agent
!
logging buffered informational
logging console informational
logging synchronous level critical
!
hostname Core1
!
spanning-tree mode rapid-pvst
spanning-tree vlan-id 1 priority 4096
!
system l1
   unsupported speed action error
   unsupported error-correction action error
!
clock timezone Asia/Seoul
!
vlan 200
   name vrrp_core
!
vlan 202
   name core_agg_vertical_lacp_vlan
!
vlan 4093
   name mlag
!
vrf instance MGMT
!
aaa authorization exec default local
!
interface Port-Channel4092
!
interface Port-Channel4093
   description vrrp each sw
   switchport mode trunk
   switchport trunk group mlagpeer
!
interface Ethernet1
   switchport mode trunk
!
interface Ethernet2
   switchport mode trunk
!
interface Ethernet3
   description plagpeer
   switchport mode trunk
   lacp port-id 10
!
interface Ethernet4
   description plagpeer
   switchport mode trunk
   lacp port-id 10
!
interface Ethernet5
   description plagpeer
   switchport mode trunk
!
interface Ethernet6
   description plagpeer
   switchport mode trunk
!
interface Ethernet7
   no switchport
!
interface Ethernet8
!
interface Ethernet34
!
interface Management1
   vrf MGMT
   ip address 192.168.205.101/21
!
interface Vlan200
   ip address 10.10.200.2/24
   vrrp 200 priority-level 110
   vrrp 200 ipv4 10.10.200.1
!
interface Vlan201
!
interface Vlan255
!
interface Vlan4000
   ip address 10.10.99.2/24
!
interface Vlan4093
   description mlag svi
   ip address 10.10.10.2/29
!
ip routing
ip routing vrf MGMT
!
mlag configuration
   domain-id core-agg_mlag
!
ip route vrf MGMT 0.0.0.0/0 192.168.200.1
!
end
Core1(config)#!
Core1(config)#
