enable
Access1#!
Access1#conf
Access1(config)#!
Access1(config)#terminal length 0
Pagination disabled.
Access1(config)#!
Access1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 4B1EA1EE652679326D2E08B6CD2141BB
Hardware MAC address: 5001.0027.0391
System MAC address: 5001.0027.0391

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 2 days, 2 hours and 36 minutes
Total memory: 2930132 kB
Free memory: 1517132 kB

Access1(config)#!
Access1(config)#show clock
Wed Jul 29 13:21:59 2026
Timezone: Asia/Seoul
Clock source: local
Access1(config)#!
Access1(config)#show ntp status
NTP is disabled.
Access1(config)#!
Access1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Access1(config)#!
Access1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              4B1EA1EE652679326D2E08B6CD2141BB

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Access1(config)#!
Access1(config)#show module
% Unavailable command (not supported on this hardware platform)
Access1(config)#!
Access1(config)#show environment power
% There seem to be no power supplies connected.
Access1(config)#!
Access1(config)#show environment cooling
% Invalid input
Access1(config)#!
Access1(config)#show environment temperature
% Invalid input
Access1(config)#!
Access1(config)#show processes top once
top - 13:21:59 up 9 days,  2:36,  1 user,  load average: 0.13, 0.10, 0.13
Tasks: 155 total,   1 running, 154 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 94.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    388.7 free,   1381.1 used,   1345.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1480.3 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
       CL - CBF Leaked Route


Access1(config)#!
Access1(config)#show ip route vrf all static

VRF: default
Source Codes:
       C - connected, S - static, K - kernel,
       O - OSPF, O IA - OSPF inter area, O E1 - OSPF external type 1,
       O E2 - OSPF external type 2, O N1 - OSPF NSSA external type 1,
       O N2 - OSPF NSSA external type2, O3 - OSPFv3,
       O3 IA - OSPFv3 inter area, O3 E1 - OSPFv3 external type 1,
       O3 E2 - OSPFv3 external type 2,
       O3 N1 - OSPFv3 NSSA external type 1,
       O3 N2 - OSPFv3 NSSA external type2, B - Other BGP Routes,
       B I - iBGP, B E - eBGP, R - RIP, I L1 - IS-IS level 1,
       I L2 - IS-IS level 2, A B - BGP Aggregate,
       A O - OSPF Summary, NG - Nexthop Group Static Route,
       V - VXLAN Control Service, M - Martian,
       DH - DHCP client installed default route,
       DP - Dynamic Policy Route, L - VRF Leaked,
       G  - gRIBI, RC - Route Cache Route,
       CL - CBF Leaked Route



VRF: MGMT
Source Codes:
       C - connected, S - static, K - kernel,
       O - OSPF, O IA - OSPF inter area, O E1 - OSPF external type 1,
       O E2 - OSPF external type 2, O N1 - OSPF NSSA external type 1,
       O N2 - OSPF NSSA external type2, O3 - OSPFv3,
       O3 IA - OSPFv3 inter area, O3 E1 - OSPFv3 external type 1,
       O3 E2 - OSPFv3 external type 2,
       O3 N1 - OSPFv3 NSSA external type 1,
       O3 N2 - OSPFv3 NSSA external type2, B - Other BGP Routes,
       B I - iBGP, B E - eBGP, R - RIP, I L1 - IS-IS level 1,
       I L2 - IS-IS level 2, A B - BGP Aggregate,
       A O - OSPF Summary, NG - Nexthop Group Static Route,
       V - VXLAN Control Service, M - Martian,
       DH - DHCP client installed default route,
       DP - Dynamic Policy Route, L - VRF Leaked,
       G  - gRIBI, RC - Route Cache Route,
       CL - CBF Leaked Route

Gateway of last resort:
 S        0.0.0.0/0 [1/0]
           via 192.168.200.1, Management1


Access1(config)#!
Access1(config)#show running-config | grep 'ip route'
ip route vrf MGMT 0.0.0.0/0 192.168.200.1
Access1(config)#!
Access1(config)#show running-config
! Command: show running-config
! device: Access1 (vEOS-lab, EOS-4.35.4M)
!
! boot system flash:/vEOS-lab.swi
!
no aaa root
!
username admin privilege 15 role network-admin secret sha512 $6$jPz1gmJg/9f1ohYo$tKLNjeBVLfhm1qXjicfaNQ.PwZ95gTUAfFj.7TTtvWnKFTy7e.iBAmWu2uHTju7gftkbH.LNV7edXL3/G6Z9d0
!
management api http-commands
   no shutdown
!
terminal length 0
!
no service interface inactive port-id allocation disabled
!
load-interval default 5
!
service routing protocols model multi-agent
!
logging buffered informational
logging console informational
logging synchronous level critical
!
hostname Access1
!
spanning-tree mode rapid-pvst
!
system l1
   unsupported speed action error
   unsupported error-correction action error
!
clock timezone Asia/Seoul
!
vlan 10
   name Data
!
vlan 20
   name Voice
!
vrf instance MGMT
!
aaa authorization exec default local
!
interface Ethernet1
!
interface Ethernet2
!
interface Ethernet3
   spanning-tree portfast edge
   spanning-tree bpduguard enable
!
interface Ethernet4
   spanning-tree portfast edge
   spanning-tree bpduguard enable
!
interface Ethernet5
!
interface Ethernet6
!
interface Ethernet7
!
interface Ethernet8
!
interface Management1
   vrf MGMT
   ip address 192.168.205.105/21
!
ip routing
ip routing vrf MGMT
!
ip route vrf MGMT 0.0.0.0/0 192.168.200.1
!
end
Access1(config)#!
Access1(config)#show startup-config
! Command: show startup-config
! Startup-config last modified at Mon Jul 27 10:06:55 2026 by admin
! device: Access1 (vEOS-lab, EOS-4.35.4M)
!
! boot system flash:/vEOS-lab.swi
!
no aaa root
!
username admin privilege 15 role network-admin secret sha512 $6$jPz1gmJg/9f1ohYo$tKLNjeBVLfhm1qXjicfaNQ.PwZ95gTUAfFj.7TTtvWnKFTy7e.iBAmWu2uHTju7gftkbH.LNV7edXL3/G6Z9d0
!
management api http-commands
   no shutdown
!
terminal length 0
!
no service interface inactive port-id allocation disabled
!
load-interval default 5
!
service routing protocols model multi-agent
!
logging buffered informational
logging console informational
logging synchronous level critical
!
hostname Access1
!
spanning-tree mode rapid-pvst
!
system l1
   unsupported speed action error
   unsupported error-correction action error
!
clock timezone Asia/Seoul
!
vlan 10
   name Data
!
vlan 20
   name Voice
!
vrf instance MGMT
!
aaa authorization exec default local
!
interface Ethernet1
!
interface Ethernet2
!
interface Ethernet3
!
interface Ethernet4
!
interface Ethernet5
!
interface Ethernet6
!
interface Ethernet7
!
interface Ethernet8
!
interface Management1
   vrf MGMT
   ip address 192.168.205.105/21
!
ip routing
ip routing vrf MGMT
!
ip route vrf MGMT 0.0.0.0/0 192.168.200.1
!
end
Access1(config)#!
Access1(config)#
