enable
Agg2#!
Agg2#conf
Agg2(config)#!
Agg2(config)#terminal length 0
Pagination disabled.
Agg2(config)#!
Agg2(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: BF506CE62AE416D4A276E97DB757CAF5
Hardware MAC address: 5001.00be.ab97
System MAC address: 5001.00be.ab97

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 2 days, 6 hours and 10 minutes
Total memory: 2930132 kB
Free memory: 1482472 kB

Agg2(config)#!
Agg2(config)#show clock
Wed Jul 29 15:17:36 2026
Timezone: Asia/Seoul
Clock source: local
Agg2(config)#!
Agg2(config)#show ntp status
NTP is disabled.
Agg2(config)#!
Agg2(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Agg2(config)#!
Agg2(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              BF506CE62AE416D4A276E97DB757CAF5

System has 12 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           9
  SwitchedBootstrap  2

Agg2(config)#!
Agg2(config)#show module
% Unavailable command (not supported on this hardware platform)
Agg2(config)#!
Agg2(config)#show environment power
% There seem to be no power supplies connected.
Agg2(config)#!
Agg2(config)#show environment cooling
% Invalid input
Agg2(config)#!
Agg2(config)#show environment temperature
% Invalid input
Agg2(config)#!
Agg2(config)#show processes top once
top - 15:17:36 up 2 days,  6:10,  2 users,  load average: 0.23, 0.28, 0.23
Tasks: 159 total,   1 running, 158 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us,  5.7 sy,  0.0 ni, 80.0 id,  0.0 wa,  2.9 hi,  2.9 si,  0.0 st
MiB Mem :   2861.5 total,    376.2 free,   1415.5 used,   1306.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1446.0 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 32769, address 5201.00be.ab97
   Designated port id is 128.208, designated path cost 7999 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 9
   Link type is point-to-point by default, Internal
   BPDU: sent 3250, received 95, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 0 sec, Max-BPDU: 0

 Port 209 (PeerEthernet9) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.209.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 32769, address 5201.00be.ab97
   Designated port id is 128.209, designated path cost 7999 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 9
   Link type is point-to-point by default, Internal
   BPDU: sent 3245, received 43, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 0 sec, Max-BPDU: 0

 Port 109 (Port-Channel2048) of VL1 is root forwarding
   Port path cost 7999, Port priority 128, Port Identifier 128.109.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 4097, address 5201.004b.6277
   Designated port id is 128.110, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 5, received 183, taggedErr 0, otherErr 0, rateLimiterCount 25
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 2000


 VL201 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 32768, sysid 201, address 5201.00be.ab97
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  We are the root of the spanning tree

 Port 109 (Port-Channel2048) of VL201 is designated forwarding
   Port path cost 7999, Port priority 128, Port Identifier 128.109.
   Designated root has priority 32969, address 5201.00be.ab97
   Designated bridge has priority 32969, address 5201.00be.ab97
   Designated port id is 128.109, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 182, received 0, taggedErr 0, otherErr 0, rateLimiterCount 25
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 2000


 VL4092 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 32768, sysid 4092, address 5201.00be.ab97
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  Current root has priority 36860, address 5201.004b.6277
  Root port is 109 (Port-Channel2048), cost of root path is  7999 (Ext) 0 (Int)
  Number of topology changes 18 last change occurred 365 seconds ago
          from Port-Channel2048

 Port 109 (Port-Channel2048) of VL4092 is root forwarding
   Port path cost 7999, Port priority 128, Port Identifier 128.109.
   Designated root has priority 36860, address 5201.004b.6277
   Designated bridge has priority 36860, address 5201.004b.6277
   Designated port id is 128.110, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 4, received 183, taggedErr 0, otherErr 0, rateLimiterCount 25
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 2000


 VL4093 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 32768, sysid 4093, address 5201.00be.ab97
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  Current root has priority 36861, address 5201.004b.6277
  Root port is 109 (Port-Channel2048), cost of root path is  7999 (Ext) 0 (Int)
  Number of topology changes 49 last change occurred 365 seconds ago
          from Port-Channel2048

 Port 109 (Port-Channel2048) of VL4093 is root forwarding
   Port path cost 7999, Port priority 128, Port Identifier 128.109.
   Designated root has priority 36861, address 5201.004b.6277
   Designated bridge has priority 36861, address 5201.004b.6277
   Designated port id is 128.110, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 4, received 183, taggedErr 0, otherErr 0, rateLimiterCount 25
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 2000


Agg2(config)#!
Agg2(config)#show ip access-lists
Phone ACL bypass: disabled
IP Access List default-control-plane-acl [readonly]
Warning: displaying stale counters
        counters per-entry
        10 permit icmp any any
        20 permit ip any any tracked [match 273780776 bytes in 2017769 packets, 0:00:10 ago]
        30 permit udp any any eq bfd ttl eq 255
        40 permit udp any any eq bfd-echo ttl eq 254
        50 permit udp any any eq multihop-bfd micro-bfd sbfd
        60 permit udp any eq sbfd any eq sbfd-initiator
        70 permit ospf any any
        80 permit tcp any any eq ssh telnet www snmp bgp https msdp ldp netconf-ssh gnmi [match 5668 bytes in 109 packets, 0:00:14 ago]
        90 permit udp any any eq bootps bootpc snmp rip ntp ldp ptp-event ptp-general
        100 permit tcp any any eq mlag ttl eq 255 [match 240 bytes in 4 packets, 1:49:26 ago]
        110 permit udp any any eq mlag ttl eq 255 [match 83 bytes in 1 packets, 2 days, 1:35:33 ago]
        120 permit vrrp any any
        130 permit ahp any any
        140 permit pim any any
        150 permit igmp any any
        160 permit tcp any any range 5900 5910
        170 permit tcp any any range 50000 50100
        180 permit udp any any range 51000 51100
        190 permit tcp any any eq 3333
        200 permit tcp any any eq nat ttl eq 255
        210 permit tcp any eq bgp any
        220 permit rsvp any any
        230 permit tcp any any eq 9340
        240 permit tcp any any eq 9559
        250 permit udp any any eq 8503
        260 permit udp any any eq lsp-ping
        270 permit udp any eq lsp-ping any range 51900 51999
        (implicit) deny ip any any

        Total rules configured: 27
        Configured on Ingress: control-plane(MGMT VRF)
                       control-plane(default VRF)
        Active on     Ingress: control-plane(MGMT VRF)
                       control-plane(default VRF)

Agg2(config)#!
Agg2(config)#show ip arp vrf all
Legend:
 not learned: Associated MAC address is not present in the MAC address table
 -: Static (configuration or programmed by feature)

VRF: MGMT
Address         Age (sec)  Hardware Addr   Interface
192.168.200.1     0:00:00  001b.1700.0141  Management1

VRF: default
Address         Age (sec)  Hardware Addr   Interface
10.10.10.5        0:00:00  5001.00ca.7a8d  Vlan4093, Port-Channel4093
Agg2(config)#!
Agg2(config)#show ip route vrf all summary brief
   Route Source                                Number Of Routes
------------------------------------- -------------------------
   connected                                                  2
   static (persistent)                                        1
   static (non-persistent)                                    0
   VXLAN Control Service                                      0
   static nexthop-group                                       0
   ospf                                                       0
     Intra-area: 0 Inter-area: 0 External-1: 0 External-2: 0
     NSSA External-1: 0 NSSA External-2: 0
   ospfv3                                                     0
     Intra-area: 0 Inter-area: 0 External-1: 0 External-2: 0
     NSSA External-1: 0 NSSA External-2: 0
   bgp                                                        0
     External: 0 Internal: 0
   isis                                                       0
     Level-1: 0 Level-2: 0
   rip                                                        0
   internal                                                  10
   attached                                                   1
   aggregate                                                  0
   dynamic policy                                             0
   gribi                                                      0

   Total Routes                                              14

Number of routes per mask-length:
   /0: 1         /8: 4         /21: 1        /29: 1        /32: 7

Number of VRFs: 2
Agg2(config)#!
Agg2(config)#show ip bgp summary
% BGP inactive
Agg2(config)#!
Agg2(config)#show bgp evpn summary
% BGP inactive
Agg2(config)#!
Agg2(config)#show interfaces vxlan 1-7
% Interface does not exist
Agg2(config)#!
Agg2(config)#show ip ospf neighbor
Agg2(config)#!
Agg2(config)#show ip ospf interface brief
Agg2(config)#!
Agg2(config)#show ip route bgp

VRF: default
Source Codes:
       C - connected, S - static, K - kernel,
       O - OSPF, O IA - OSPF inter area, O E1 - OSPF external type 1,
       O E2 - OSPF external type 2, O N1 - OSPF NSSA external type 1,
       O N2 - OSPF NSSA external type2, O3 - OSPFv3,
       O3 IA - OSPFv3 inter area, O3 E1 - OSPFv3 external type 1,
       O3 E2 - OSPFv3 external type 2,
       O3 N1 - OSPFv3 NSSA external type 1,
       O3 N2 - OSPFv3 NSSA external type2, B - Other BGP Routes,
       B I - iBGP, B E - eBGP, R - RIP, I L1 - IS-IS level 1,
       I L2 - IS-IS level 2, A B - BGP Aggregate,
       A O - OSPF Summary, NG - Nexthop Group Static Route,
       V - VXLAN Control Service, M - Martian,
       DH - DHCP client installed default route,
       DP - Dynamic Policy Route, L - VRF Leaked,
       G  - gRIBI, RC - Route Cache Route,
       CL - CBF Leaked Route


Agg2(config)#!
Agg2(config)#show ip route vrf all bgp

VRF: default
Source Codes:
       C - connected, S - static, K - kernel,
       O - OSPF, O IA - OSPF inter area, O E1 - OSPF external type 1,
       O E2 - OSPF external type 2, O N1 - OSPF NSSA external type 1,
       O N2 - OSPF NSSA external type2, O3 - OSPFv3,
       O3 IA - OSPFv3 inter area, O3 E1 - OSPFv3 external type 1,
       O3 E2 - OSPFv3 external type 2,
       O3 N1 - OSPFv3 NSSA external type 1,
       O3 N2 - OSPFv3 NSSA external type2, B - Other BGP Routes,
       B I - iBGP, B E - eBGP, R - RIP, I L1 - IS-IS level 1,
       I L2 - IS-IS level 2, A B - BGP Aggregate,
       A O - OSPF Summary, NG - Nexthop Group Static Route,
       V - VXLAN Control Service, M - Martian,
       DH - DHCP client installed default route,
       DP - Dynamic Policy Route, L - VRF Leaked,
       G  - gRIBI, RC - Route Cache Route,
       CL - CBF Leaked Route



VRF: MGMT
Source Codes:
       C - connected, S - static, K - kernel,
       O - OSPF, O IA - OSPF inter area, O E1 - OSPF external type 1,
       O E2 - OSPF external type 2, O N1 - OSPF NSSA external type 1,
       O N2 - OSPF NSSA external type2, O3 - OSPFv3,
       O3 IA - OSPFv3 inter area, O3 E1 - OSPFv3 external type 1,
       O3 E2 - OSPFv3 external type 2,
       O3 N1 - OSPFv3 NSSA external type 1,
       O3 N2 - OSPFv3 NSSA external type2, B - Other BGP Routes,
       B I - iBGP, B E - eBGP, R - RIP, I L1 - IS-IS level 1,
       I L2 - IS-IS level 2, A B - BGP Aggregate,
       A O - OSPF Summary, NG - Nexthop Group Static Route,
       V - VXLAN Control Service, M - Martian,
       DH - DHCP client installed default route,
       DP - Dynamic Policy Route, L - VRF Leaked,
       G  - gRIBI, RC - Route Cache Route,
       CL - CBF Leaked Route


Agg2(config)#!
Agg2(config)#show ip route ospf

VRF: default
Source Codes:
       C - connected, S - static, K - kernel,
       O - OSPF, O IA - OSPF inter area, O E1 - OSPF external type 1,
       O E2 - OSPF external type 2, O N1 - OSPF NSSA external type 1,
       O N2 - OSPF NSSA external type2, O3 - OSPFv3,
       O3 IA - OSPFv3 inter area, O3 E1 - OSPFv3 external type 1,
       O3 E2 - OSPFv3 external type 2,
       O3 N1 - OSPFv3 NSSA external type 1,
       O3 N2 - OSPFv3 NSSA external type2, B - Other BGP Routes,
       B I - iBGP, B E - eBGP, R - RIP, I L1 - IS-IS level 1,
       I L2 - IS-IS level 2, A B - BGP Aggregate,
       A O - OSPF Summary, NG - Nexthop Group Static Route,
       V - VXLAN Control Service, M - Martian,
       DH - DHCP client installed default route,
       DP - Dynamic Policy Route, L - VRF Leaked,
       G  - gRIBI, RC - Route Cache Route,
       CL - CBF Leaked Route


Agg2(config)#!
Agg2(config)#show ip route vrf all static

VRF: default
Source Codes:
       C - connected, S - static, K - kernel,
       O - OSPF, O IA - OSPF inter area, O E1 - OSPF external type 1,
       O E2 - OSPF external type 2, O N1 - OSPF NSSA external type 1,
       O N2 - OSPF NSSA external type2, O3 - OSPFv3,
       O3 IA - OSPFv3 inter area, O3 E1 - OSPFv3 external type 1,
       O3 E2 - OSPFv3 external type 2,
       O3 N1 - OSPFv3 NSSA external type 1,
       O3 N2 - OSPFv3 NSSA external type2, B - Other BGP Routes,
       B I - iBGP, B E - eBGP, R - RIP, I L1 - IS-IS level 1,
       I L2 - IS-IS level 2, A B - BGP Aggregate,
       A O - OSPF Summary, NG - Nexthop Group Static Route,
       V - VXLAN Control Service, M - Martian,
       DH - DHCP client installed default route,
       DP - Dynamic Policy Route, L - VRF Leaked,
       G  - gRIBI, RC - Route Cache Route,
       CL - CBF Leaked Route



VRF: MGMT
Source Codes:
       C - connected, S - static, K - kernel,
       O - OSPF, O IA - OSPF inter area, O E1 - OSPF external type 1,
       O E2 - OSPF external type 2, O N1 - OSPF NSSA external type 1,
       O N2 - OSPF NSSA external type2, O3 - OSPFv3,
       O3 IA - OSPFv3 inter area, O3 E1 - OSPFv3 external type 1,
       O3 E2 - OSPFv3 external type 2,
       O3 N1 - OSPFv3 NSSA external type 1,
       O3 N2 - OSPFv3 NSSA external type2, B - Other BGP Routes,
       B I - iBGP, B E - eBGP, R - RIP, I L1 - IS-IS level 1,
       I L2 - IS-IS level 2, A B - BGP Aggregate,
       A O - OSPF Summary, NG - Nexthop Group Static Route,
       V - VXLAN Control Service, M - Martian,
       DH - DHCP client installed default route,
       DP - Dynamic Policy Route, L - VRF Leaked,
       G  - gRIBI, RC - Route Cache Route,
       CL - CBF Leaked Route

Gateway of last resort:
 S        0.0.0.0/0 [1/0]
           via 192.168.200.1, Management1


Agg2(config)#!
Agg2(config)#show running-config | grep 'ip route'
ip route vrf MGMT 0.0.0.0/0 192.168.200.1
Agg2(config)#!
Agg2(config)#show running-config
! Command: show running-config
! device: Agg2 (vEOS-lab, EOS-4.35.4M)
!
! boot system flash:/vEOS-lab.swi
!
no aaa root
!
username admin privilege 15 role network-admin secret sha512 $6$zKwzikQvN/uGGF3t$rBZeBN8u3iX79vB2BS4QLKVNEtc50IixLOi.Dmj0hJaV5MFAX9eSzOXB8cqwu22V8KU68IyUKOA4rmm8Wz5z2/
!
management api http-commands
   no shutdown
!
terminal length 0
!
no service interface inactive port-id allocation disabled
!
load-interval default 5
!
service routing protocols model multi-agent
!
logging buffered informational
logging console informational
logging synchronous level critical
!
hostname Agg2
!
spanning-tree mode rapid-pvst
!
system l1
   unsupported speed action error
   unsupported error-correction action error
!
clock timezone Asia/Seoul
!
vlan 201
   name vrrp_agg
!
vlan 4092
   name core_agg_mlag
!
vlan 4093
   name mlag
!
vrf instance MGMT
!
aaa authorization exec default local
!
interface Port-Channel2048
   switchport mode trunk
   mlag 2048
!
interface Port-Channel4093
   switchport mode trunk
   switchport trunk group mlagpeer
!
interface Ethernet1
   switchport mode trunk
   channel-group 4093 mode active
!
interface Ethernet2
   switchport mode trunk
   channel-group 4093 mode active
!
interface Ethernet3
   description core_agg_mlag
   switchport mode trunk
   channel-group 2048 mode active
!
interface Ethernet4
   description core_agg_mlag
   switchport mode trunk
   channel-group 2048 mode active
!
interface Ethernet5
   description core_agg_mlag
   switchport mode trunk
   channel-group 2048 mode active
!
interface Ethernet6
   description core_agg_mlag
   switchport mode trunk
   channel-group 2048 mode active
!
interface Ethernet7
!
interface Ethernet8
!
interface Ethernet9
!
interface Ethernet10
!
interface Ethernet11
!
interface Management1
   vrf MGMT
   ip address 192.168.205.104/21
!
interface Vlan1
!
interface Vlan10
   ip address 192.168.10.3/24
   ip virtual-router address 192.168.10.1
!
interface Vlan20
   ip address 192.168.20.3/24
   ip virtual-router address 192.168.20.1
!
interface Vlan200
!
interface Vlan4092
!
interface Vlan4093
   description mlag svi
   ip address 10.10.10.6/29
!
ip virtual-router mac-address 00:00:00:00:00:01
!
ip routing
ip routing vrf MGMT
!
mlag configuration
   domain-id agg_mlag
   local-interface Vlan4093
   peer-address 10.10.10.5
   peer-link Port-Channel4093
!
ip route vrf MGMT 0.0.0.0/0 192.168.200.1
!
end
Agg2(config)#!
Agg2(config)#show startup-config
! Command: show startup-config
! Startup-config last modified at Wed Jul 29 13:14:11 2026 by admin
! device: Agg2 (vEOS-lab, EOS-4.35.4M)
!
! boot system flash:/vEOS-lab.swi
!
no aaa root
!
username admin privilege 15 role network-admin secret sha512 $6$zKwzikQvN/uGGF3t$rBZeBN8u3iX79vB2BS4QLKVNEtc50IixLOi.Dmj0hJaV5MFAX9eSzOXB8cqwu22V8KU68IyUKOA4rmm8Wz5z2/
!
management api http-commands
   no shutdown
!
terminal length 0
!
no service interface inactive port-id allocation disabled
!
load-interval default 5
!
service routing protocols model multi-agent
!
logging buffered informational
logging console informational
logging synchronous level critical
!
hostname Agg2
!
spanning-tree mode rapid-pvst
!
system l1
   unsupported speed action error
   unsupported error-correction action error
!
clock timezone Asia/Seoul
!
vlan 201
   name vrrp_agg
!
vlan 4093
   name mlag
!
vrf instance MGMT
!
aaa authorization exec default local
!
interface Port-Channel201
   description horizen_Switch_vrrp
   switchport trunk group mlagpeer
!
interface Port-Channel4093
   switchport mode trunk
!
interface Ethernet1
   switchport mode trunk
   channel-group 4093 mode active
!
interface Ethernet2
   switchport mode trunk
   channel-group 4093 mode active
!
interface Ethernet3
   description plagpeer
   switchport trunk native vlan 4093
   switchport mode trunk
!
interface Ethernet4
   description plagpeer
   switchport trunk native vlan 4093
   switchport mode trunk
!
interface Ethernet5
   description plagpeer
   switchport trunk native vlan 4093
   switchport mode trunk
!
interface Ethernet6
   description plagpeer
   switchport trunk native vlan 4093
   switchport mode trunk
!
interface Ethernet7
!
interface Ethernet8
!
interface Ethernet9
!
interface Ethernet10
!
interface Ethernet11
!
interface Management1
   vrf MGMT
   ip address 192.168.205.104/21
!
interface Vlan1
!
interface Vlan10
   ip address 192.168.10.3/24
   ip virtual-router address 192.168.10.1
!
interface Vlan20
   ip address 192.168.20.3/24
   ip virtual-router address 192.168.20.1
!
interface Vlan200
!
interface Vlan201
   ip address 10.10.201.3/24
   vrrp 201 ipv4 10.10.201.1
!
interface Vlan4093
   description mlag svi
   ip address 10.10.10.6/29
!
ip virtual-router mac-address 00:00:00:00:00:01
!
ip routing
ip routing vrf MGMT
!
mlag configuration
   domain-id agg_mlag
   local-interface Vlan4093
   peer-address 10.10.10.5
   peer-link Port-Channel4093
!
ip route vrf MGMT 0.0.0.0/0 192.168.200.1
!
end
Agg2(config)#!
Agg2(config)#
